[2025-06-21 08:04:39] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 1.9s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 672.30kB done
#5 DONE 0.0s

#6 [ 2/12] WORKDIR /app
#6 CACHED

#7 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [ 4/12] RUN mkdir -p /app/data/usda
#8 CACHED

#9 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#9 CACHED

#10 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#10 CACHED

#11 [ 8/12] COPY requirements.txt .
#11 CACHED

#12 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#12 CACHED

#13 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#13 CACHED

#14 [10/12] RUN mkdir -p /app/pretrained_models
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 DONE 0.0s

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 0.192 ✅ No pretrained models found, skipping extraction.
#16 DONE 0.2s

#17 exporting to image
#17 exporting layers 0.0s done
#17 writing image sha256:069e17656a447f360ed99a3082f35a3e86fba03f5dc7ae149a2879ac14485023 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-21 08:04:42] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-21 08:04:54] 📋 Starting container log collection...
[2025-06-21 08:04:54] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-21T05:04:54.003885564Z dos2unix: converting file web/init.sh to Unix format...
      ├─       ├─ MLP: Verifying: : 3/4 |███████▌  | [00:00] [A[A

                                                            [A[A05:09:36 │ INFO │       ✅     MLP_BOTH: F1=0.000 | ACC=0.462 | PREC=0.000 | REC=0.000 | Time=0.9s

   ├─    ├─ Training MLP: : 7/9 |███████▊  | [00:01<00:00][A
   ├─    ├─ Training RF: : 7/9 |███████▊  | [00:01<00:00] [A

      ├─       ├─ RF: 0/4 |          | [00:00][A[A

      ├─       ├─ RF: Fitting: : 0/4 |          | [00:00][A[A

      ├─       ├─ RF: Fitting: : 1/4 |██▌       | [00:00][A[A

      ├─       ├─ RF: Configuring: : 1/4 |██▌       | [00:00][A[A

      ├─       ├─ RF: Predicting: : 2/4 |█████     | [00:00] [A[A

      ├─       ├─ RF: Verifying: : 3/4 |███████▌  | [00:00] [A[A

                                                           [A[A05:09:36 │ INFO │       ✅      RF_BOTH: F1=0.000 | ACC=0.462 | PREC=0.000 | REC=0.000 | Time=0.3s

   ├─    ├─ Training RF: : 8/9 |████████▉ | [00:02<00:00][A
   ├─    ├─ Training LGBM: : 8/9 |████████▉ | [00:02<00:00][A

      ├─       ├─ LGBM: 0/4 |          | [00:00][A[A

      ├─       ├─ LGBM: Fitting: : 0/4 |          | [00:00][A[A

      ├─       ├─ LGBM: Configuring: : 1/4 |██▌       | [00:00][A[A

      ├─       ├─ LGBM: Predicting: : 2/4 |█████     | [00:00] [A[A/usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2739: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(


      ├─       ├─ LGBM: Verifying: : 3/4 |███████▌  | [00:00] [A[A

                                                             [A[A05:09:36 │ INFO │       ✅    LGBM_BOTH: F1=0.000 | ACC=0.462 | PREC=0.000 | REC=0.000 | Time=0.0s

                                                           [A05:09:36 │ INFO │    🎯 VEGAN COMPLETE:
05:09:36 │ INFO │    ├─ Best Model: SGD_BOTH (F1=0.303)
05:09:36 │ INFO │    ├─ Final Metrics: ACC=0.558 | PREC=1.000 | REC=0.179
05:09:36 │ INFO │    └─ Task Time: 2.6s
🔬 Training Vegan:  50%|█████     | 1/2 [00:05<00:02]🔬 Training Vegan: 100%|██████████| 2/2 [00:05<00:00]🔬 Training Vegan: 100%|██████████| 2/2 [00:05<00:00]
05:09:36 │ INFO │ 
🏁 MODE A PIPELINE COMPLETE:
05:09:36 │ INFO │    ├─ Total Time: 5.6s
05:09:36 │ INFO │    ├─ Tasks Completed: 2
05:09:36 │ INFO │    └─ Domain: both
05:09:36 │ INFO │ 
📊 FINAL RESULTS SUMMARY:
05:09:36 │ INFO │    1.  KETO |        SGD_BOTH | F1=0.400 | ACC=0.596 | Time=0.0s
05:09:36 │ INFO │    2. VEGAN |        SGD_BOTH | F1=0.303 | ACC=0.558 | Time=0.0s
05:09:36 │ INFO │ 
╭─ MODE A (silver → gold) ───────────────────────────────────
05:09:36 │ INFO │ │ model task     ACC    PREC     REC      F1     ROC      PR │
05:09:36 │ INFO │ ├────────────────────────────────────────────────────────────┤
05:09:36 │ INFO │ │ SGD_BOTH keto     0.60    0.88    0.26    0.40    0.83    0.79 │
05:09:36 │ INFO │ │ SGD_BOTH vegan    0.56    1.00    0.18    0.30    0.89    0.90 │
05:09:36 │ INFO │ ╰────────────────────────────────────────────────────────────╯
05:09:37 │ INFO │       ✅ Combined models: 2 results
05:09:37 │ INFO │    🧹 Memory cleanup
05:09:37 │ INFO │       ├─ RAM: 20.9% used (6096 MB)
05:09:37 │ INFO │       ├─ Objects collected: 47
05:09:37 │ INFO │       ✅ Memory usage normal: 20.9%

   ├─    ├─ Final Combined Models: : 4/4 |██████████| [00:23<00:00][A
                                                                   [A05:09:37 │ INFO │    ✅ Model training completed in 23.2s
05:09:37 │ INFO │    📊 Total models trained: 6
05:09:37 │ INFO │    📊 Model Training - Memory: 20.9% used (6096 MB / 32015 MB)
🔬 ML Pipeline: Model Training:  67%|██████▋   | 4/6 [03:59<01:47] 🔬 ML Pipeline: Model Training: 🔬 ML Pipeline: Ensemble Creation:  67%|██████▋   | 4/6 [03:59<01:47] 🔬 ML Pipeline: Ensemble Creation: 05:09:37 │ INFO │ 
🎭 STAGE 5: ENSEMBLE OPTIMIZATION

   ├─    ├─ Ensemble Tasks: 0/2 |          | [00:00<?][A
   ├─    ├─ Optimizing keto ensemble: : 0/2 |          | [00:00<?][A05:09:37 │ INFO │    🎯 Optimizing keto ensemble...
05:09:37 │ INFO │       ├─ Available models: 3
05:09:37 │ INFO │ 
🎯 ENSEMBLE OPTIMIZATION for KETO
05:09:37 │ INFO │    Available models: ['RF_IMAGE', 'SGD_BOTH', 'Softmax_TEXT']
05:09:37 │ INFO │    Maximum ensemble size: 3
05:09:37 │ INFO │    🎛️  Using default equal weighting for all metrics
05:09:37 │ INFO │    ├─ Weights: F1=0.167, PREC=0.167, REC=0.167, ROC=0.167, PR=0.167, ACC=0.167
05:09:37 │ INFO │ 
   📊 Individual Model Performance:
05:09:37 │ INFO │    ├─ Softmax_TEXT: F1=0.963 | Composite=0.967 | ACC=0.970
05:09:37 │ INFO │    ├─ RF_IMAGE: F1=0.486 | Composite=0.682 | ACC=0.635
05:09:37 │ INFO │    ├─ SGD_BOTH: F1=0.400 | Composite=0.625 | ACC=0.596
05:09:37 │ INFO │ 
   🔬 Testing ensemble sizes 1 to 3...
   ├─    ├─ Ensemble Optimization (keto): 0/3 |          | [00:00<?]   ├─    ├─ Testing n=1 (keto): : 0/3 |          | [00:00<?]        
      ├─       ├─ n=1: 0/3 |          | [00:00][A
      ├─       ├─ n=1: Selecting: : 0/3 |          | [00:00][A05:09:37 │ INFO │ 
🎯 BUILDING TOP-1 ENSEMBLE for KETO
05:09:37 │ INFO │    Target ensemble size: 1 models
05:09:37 │ INFO │    Use saved parameters: False
05:09:37 │ INFO │ 
   📊 Model Selection Analysis:
05:09:37 │ INFO │    ├─ Available models: 3
05:09:37 │ INFO │    └─ Selection criteria: Combined metric scoring
05:09:37 │ INFO │ 
   🏆 Top 1 Model Rankings:
05:09:37 │ INFO │     1. Softmax_TEXT | F1=0.963 | Composite=5.804 | ACC=0.970
05:09:37 │ INFO │ 
   🔧 Model Preparation Pipeline:
   ├─    ├─ Preparing Models: 0/1 |          | [00:00<?]   ├─    ├─ Softmax_TEXT: : 0/1 |          | [00:00<?]  05:09:37 │ INFO │       ├─ Processing Softmax_TEXT (F1=0.963)

         ├─          ├─ Softmax_TEXT: 0/5 |          | [00:00][A
         ├─          ├─ Softmax_TEXT: Loading: : 0/5 |          | [00:00][A
         ├─          ├─ Softmax_TEXT: Configuring: : 1/5 |██        | [00:00][A05:09:38 │ INFO │          ├─ Tuning hyperparameters...
05:09:38 │ INFO │             ✅ Softmax: Using cached model (0ms)

         ├─          ├─ Softmax_TEXT: Training: : 2/5 |████      | [00:00]   [A
         ├─          ├─ Softmax_TEXT: Training: : 3/5 |██████    | [00:00][A
         ├─          ├─ Softmax_TEXT: Evaluating: : 3/5 |██████    | [00:00][A
                                                                            [A05:09:38 │ ERROR │       ❌ Softmax_TEXT failed after 0.6s: Found input variables with inconsistent numbers of...
   ├─    ├─ Softmax_TEXT: : 1/1 |██████████| [00:00<00:00]                                                          05:09:38 │ INFO │ 
   📋 Preparation Summary:
05:09:38 │ INFO │    ├─ Successfully prepared: 0/1
05:09:38 │ INFO │    ├─ Failed preparations: 1
05:09:38 │ INFO │    └─ Total preparation time: 0.6s
05:09:38 │ INFO │    ⚠️  Failed models:
05:09:38 │ INFO │       ├─ Softmax_TEXT: Found input variables with inconsistent numbers of...

                                                            [A05:09:38 │ ERROR │       ❌ n=1: FAILED after 1.0s
05:09:38 │ ERROR │       └─ Error: No models successfully prepared for keto ensemble...
   ├─    ├─ Testing n=1 (keto): : 1/3 |███▎      | [00:01<00:02]   ├─    ├─ Testing n=2 (keto): : 1/3 |███▎      | [00:01<00:02]
      ├─       ├─ n=2: 0/3 |          | [00:00][A
      ├─       ├─ n=2: Selecting: : 0/3 |          | [00:00][A05:09:38 │ INFO │ 
🎯 BUILDING TOP-2 ENSEMBLE for KETO
05:09:38 │ INFO │    Target ensemble size: 2 models
05:09:38 │ INFO │    Use saved parameters: False
05:09:38 │ INFO │ 
   📊 Model Selection Analysis:
05:09:38 │ INFO │    ├─ Available models: 3
05:09:38 │ INFO │    └─ Selection criteria: Combined metric scoring
05:09:38 │ INFO │ 
   🏆 Top 2 Model Rankings:
05:09:39 │ INFO │     1. Softmax_TEXT | F1=0.963 | Composite=5.804 | ACC=0.970
05:09:39 │ INFO │     2.   RF_IMAGE | F1=0.486 | Composite=4.095 | ACC=0.635
05:09:39 │ INFO │ 
   🔧 Model Preparation Pipeline:
   ├─    ├─ Preparing Models: 0/2 |          | [00:00<?]   ├─    ├─ Softmax_TEXT: : 0/2 |          | [00:00<?]  05:09:39 │ INFO │       ├─ Processing Softmax_TEXT (F1=0.963)

         ├─          ├─ Softmax_TEXT: 0/5 |          | [00:00][A
         ├─          ├─ Softmax_TEXT: Loading: : 0/5 |          | [00:00][A
         ├─          ├─ Softmax_TEXT: Configuring: : 1/5 |██        | [00:00][A05:09:39 │ INFO │          ├─ Tuning hyperparameters...
05:09:39 │ INFO │             ✅ Softmax: Using cached model (0ms)

         ├─          ├─ Softmax_TEXT: Training: : 2/5 |████      | [00:00]   [A
         ├─          ├─ Softmax_TEXT: Training: : 3/5 |██████    | [00:00][A
         ├─          ├─ Softmax_TEXT: Evaluating: : 3/5 |██████    | [00:00][A
                                                                            [A05:09:39 │ ERROR │       ❌ Softmax_TEXT failed after 0.6s: Found input variables with inconsistent numbers of...
   ├─    ├─ Softmax_TEXT: : 1/2 |█████     | [00:00<00:00]   ├─    ├─ RF_IMAGE: : 1/2 |█████     | [00:00<00:00]    05:09:39 │ INFO │       ├─ Processing RF_IMAGE (F1=0.486)

         ├─          ├─ RF_IMAGE: 0/5 |          | [00:00][A
         ├─          ├─ RF_IMAGE: Loading: : 0/5 |          | [00:00][A
                                                                     [A05:09:39 │ ERROR │       ❌ RF_IMAGE failed after 0.0s: 'RF'
                                                      05:09:39 │ INFO │ 
   📋 Preparation Summary:
05:09:39 │ INFO │    ├─ Successfully prepared: 0/2
05:09:39 │ INFO │    ├─ Failed preparations: 2
05:09:39 │ INFO │    └─ Total preparation time: 0.6s
05:09:39 │ INFO │    ⚠️  Failed models:
05:09:39 │ INFO │       ├─ Softmax_TEXT: Found input variables with inconsistent numbers of...
05:09:39 │ INFO │       ├─ RF_IMAGE: 'RF'

                                                            [A05:09:39 │ ERROR │       ❌ n=2: FAILED after 1.1s
05:09:39 │ ERROR │       └─ Error: No models successfully prepared for keto ensemble...
   ├─    ├─ Testing n=2 (keto): : 2/3 |██████▋   | [00:02<00:01]   ├─    ├─ Testing n=3 (keto): : 2/3 |██████▋   | [00:02<00:01]
      ├─       ├─ n=3: 0/3 |          | [00:00][A
      ├─       ├─ n=3: Selecting: : 0/3 |          | [00:00][A05:09:39 │ INFO │ 
🎯 BUILDING TOP-3 ENSEMBLE for KETO
05:09:40 │ INFO │    Target ensemble size: 3 models
05:09:40 │ INFO │    Use saved parameters: False
05:09:40 │ INFO │ 
   📊 Model Selection Analysis:
05:09:40 │ INFO │    ├─ Available models: 3
05:09:40 │ INFO │    └─ Selection criteria: Combined metric scoring
05:09:40 │ INFO │ 
   🏆 Top 3 Model Rankings:
05:09:40 │ INFO │     1. Softmax_TEXT | F1=0.963 | Composite=5.804 | ACC=0.970
05:09:40 │ INFO │     2.   RF_IMAGE | F1=0.486 | Composite=4.095 | ACC=0.635
05:09:40 │ INFO │     3.   SGD_BOTH | F1=0.400 | Composite=3.751 | ACC=0.596
05:09:40 │ INFO │ 
   🔧 Model Preparation Pipeline:
   ├─    ├─ Preparing Models: 0/3 |          | [00:00<?]   ├─    ├─ Softmax_TEXT: : 0/3 |          | [00:00<?]  05:09:40 │ INFO │       ├─ Processing Softmax_TEXT (F1=0.963)

         ├─          ├─ Softmax_TEXT: 0/5 |          | [00:00][A
         ├─          ├─ Softmax_TEXT: Loading: : 0/5 |          | [00:00][A
         ├─          ├─ Softmax_TEXT: Configuring: : 1/5 |██        | [00:00][A05:09:40 │ INFO │          ├─ Tuning hyperparameters...
05:09:40 │ INFO │             ✅ Softmax: Using cached model (0ms)

         ├─          ├─ Softmax_TEXT: Training: : 2/5 |████      | [00:00]   [A
         ├─          ├─ Softmax_TEXT: Training: : 3/5 |██████    | [00:00][A
         ├─          ├─ Softmax_TEXT: Evaluating: : 3/5 |██████    | [00:00][A
                                                                            [A05:09:40 │ ERROR │       ❌ Softmax_TEXT failed after 0.5s: Found input variables with inconsistent numbers of...
   ├─    ├─ Softmax_TEXT: : 1/3 |███▎      | [00:00<00:01]   ├─    ├─ RF_IMAGE: : 1/3 |███▎      | [00:00<00:01]    05:09:40 │ INFO │       ├─ Processing RF_IMAGE (F1=0.486)

         ├─          ├─ RF_IMAGE: 0/5 |          | [00:00][A
         ├─          ├─ RF_IMAGE: Loading: : 0/5 |          | [00:00][A
                                                                     [A05:09:40 │ ERROR │       ❌ RF_IMAGE failed after 0.0s: 'RF'
   ├─    ├─ SGD_BOTH: : 1/3 |███▎      | [00:00<00:01]05:09:40 │ INFO │       ├─ Processing SGD_BOTH (F1=0.400)

         ├─          ├─ SGD_BOTH: 0/5 |          | [00:00][A
         ├─          ├─ SGD_BOTH: Loading: : 0/5 |          | [00:00][A
         ├─          ├─ SGD_BOTH: Configuring: : 1/5 |██        | [00:00][A05:09:40 │ INFO │          ├─ Tuning hyperparameters...
05:09:40 │ INFO │             ✅ SGD: Using cached model (0ms)

         ├─          ├─ SGD_BOTH: Training: : 2/5 |████      | [00:00]   [A
         ├─          ├─ SGD_BOTH: Evaluating: : 3/5 |██████    | [00:00][A
                                                                        [A05:09:41 │ ERROR │       ❌ SGD_BOTH failed after 0.1s: Found input variables with inconsistent numbers of...
   ├─    ├─ SGD_BOTH: : 3/3 |██████████| [00:00<00:00]                                                      05:09:41 │ INFO │ 
   📋 Preparation Summary:
05:09:41 │ INFO │    ├─ Successfully prepared: 0/3
05:09:41 │ INFO │    ├─ Failed preparations: 3
05:09:41 │ INFO │    └─ Total preparation time: 0.6s
05:09:41 │ INFO │    ⚠️  Failed models:
05:09:41 │ INFO │       ├─ Softmax_TEXT: Found input variables with inconsistent numbers of...
05:09:41 │ INFO │       ├─ RF_IMAGE: 'RF'
05:09:41 │ INFO │       ├─ SGD_BOTH: Found input variables with inconsistent numbers of...

                                                            [A05:09:41 │ ERROR │       ❌ n=3: FAILED after 1.3s
05:09:41 │ ERROR │       └─ Error: No models successfully prepared for keto ensemble...
   ├─    ├─ Testing n=3 (keto): : 3/3 |██████████| [00:03<00:00]                                                                05:09:41 │ ERROR │ 
   ❌ ENSEMBLE OPTIMIZATION FAILED:
05:09:41 │ ERROR │    ├─ No valid ensembles found
05:09:41 │ ERROR │    ├─ Available models: 3
05:09:41 │ ERROR │    └─ Total Time: 3.9s
05:09:41 │ INFO │    🛡️  Falling back to best individual model:
05:09:41 │ INFO │    └─ Softmax_TEXT (F1=0.963)
05:09:41 │ INFO │       ✅ keto ensemble: Softmax_TEXT (F1=0.963)

   ├─    ├─ Optimizing keto ensemble: : 1/2 |█████     | [00:04<00:04][A
   ├─    ├─ Optimizing vegan ensemble: : 1/2 |█████     | [00:04<00:04][A05:09:41 │ INFO │    🎯 Optimizing vegan ensemble...
05:09:41 │ INFO │       ├─ Available models: 3
05:09:41 │ INFO │ 
🎯 ENSEMBLE OPTIMIZATION for VEGAN
05:09:41 │ INFO │    Available models: ['NB_TEXT', 'MLP_IMAGE', 'SGD_BOTH']
05:09:41 │ INFO │    Maximum ensemble size: 3
05:09:41 │ INFO │    🎛️  Using default equal weighting for all metrics
05:09:41 │ INFO │    ├─ Weights: F1=0.167, PREC=0.167, REC=0.167, ROC=0.167, PR=0.167, ACC=0.167
05:09:41 │ INFO │ 
   📊 Individual Model Performance:
05:09:41 │ INFO │    ├─  NB_TEXT: F1=0.892 | Composite=0.916 | ACC=0.920
05:09:41 │ INFO │    ├─ MLP_IMAGE: F1=0.444 | Composite=0.724 | ACC=0.615
05:09:41 │ INFO │    ├─ SGD_BOTH: F1=0.303 | Composite=0.639 | ACC=0.558
05:09:41 │ INFO │ 
   🔬 Testing ensemble sizes 1 to 3...
   ├─    ├─ Ensemble Optimization (vegan): 0/3 |          | [00:00<?]   ├─    ├─ Testing n=1 (vegan): : 0/3 |          | [00:00<?]        
      ├─       ├─ n=1: 0/3 |          | [00:00][A
      ├─       ├─ n=1: Selecting: : 0/3 |          | [00:00][A05:09:41 │ INFO │ 
🎯 BUILDING TOP-1 ENSEMBLE for VEGAN
05:09:41 │ INFO │    Target ensemble size: 1 models
05:09:41 │ INFO │    Use saved parameters: False
05:09:41 │ INFO │ 
   📊 Model Selection Analysis:
05:09:42 │ INFO │    ├─ Available models: 3
05:09:42 │ INFO │    └─ Selection criteria: Combined metric scoring
05:09:42 │ INFO │ 
   🏆 Top 1 Model Rankings:
05:09:42 │ INFO │     1.    NB_TEXT | F1=0.892 | Composite=5.494 | ACC=0.920
05:09:42 │ INFO │ 
   🔧 Model Preparation Pipeline:
   ├─    ├─ Preparing Models: 0/1 |          | [00:00<?]   ├─    ├─ NB_TEXT: : 0/1 |          | [00:00<?]       05:09:42 │ INFO │       ├─ Processing NB_TEXT (F1=0.892)

         ├─          ├─ NB_TEXT: 0/5 |          | [00:00][A
         ├─          ├─ NB_TEXT: Loading: : 0/5 |          | [00:00][A
         ├─          ├─ NB_TEXT: Configuring: : 1/5 |██        | [00:00][A05:09:42 │ INFO │          ├─ Tuning hyperparameters...
