============================================
Pipeline Run Started: יום ו 20 יונ 2025 22:15:59
============================================
[2025-06-20 22:15:59] 🛠️  Shutting down existing containers...
Container search_by_ingredients_v1t3ls0n-web-1  Stopping
Container search_by_ingredients_v1t3ls0n-web-1  Stopping
Container search_by_ingredients_v1t3ls0n-web-1  Stopped
Container search_by_ingredients_v1t3ls0n-web-1  Removing
Container search_by_ingredients_v1t3ls0n-web-1  Removed
Container search_by_ingredients_v1t3ls0n-os-1  Stopping
Container search_by_ingredients_v1t3ls0n-os-1  Stopping
Container search_by_ingredients_v1t3ls0n-os-1  Stopped
Container search_by_ingredients_v1t3ls0n-os-1  Removing
Container search_by_ingredients_v1t3ls0n-os-1  Removed
Network search_by_ingredients_v1t3ls0n_argmax  Removing
Network search_by_ingredients_v1t3ls0n_argmax  Removed
[2025-06-20 22:16:00] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 1.2s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 818B done
#5 DONE 0.0s

#6 [ 2/12] WORKDIR /app
#6 CACHED

#7 [10/12] RUN mkdir -p /app/pretrained_models
#7 CACHED

#8 [11/12] COPY --chmod=755 . /app/
#8 CACHED

#9 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#9 CACHED

#10 [ 8/12] COPY requirements.txt .
#10 CACHED

#11 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#11 CACHED

#12 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#12 CACHED

#13 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#13 CACHED

#14 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#14 CACHED

#15 [ 4/12] RUN mkdir -p /app/data/usda
#15 CACHED

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 CACHED

#17 exporting to image
#17 exporting layers done
#17 writing image sha256:617564112ca69b94cdfbf9aede081d9c4ab61d4ac506ee28ebfddedb92e6e555 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-20 22:16:02] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-20 22:16:13] 📋 Starting container log collection...
[2025-06-20 22:16:13] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:16:13.839719773Z dos2unix: converting file web/init.sh to Unix format...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.151824256Z [2025-06-20T19:16:11,151][INFO ][o.o.s.l.LogTypeService   ] [1a9f930a6c63] Loading builtin types!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.153238371Z [2025-06-20T19:16:11,153][INFO ][o.o.s.l.LogTypeService   ] [1a9f930a6c63] Indexing [432] fieldMappingDocs from logTypes: 24
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.166817236Z [2025-06-20T19:16:11,166][WARN ][o.o.c.r.a.AllocationService] [1a9f930a6c63] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.171074213Z [2025-06-20T19:16:11,170][WARN ][o.o.s.SecurityAnalyticsPlugin] [1a9f930a6c63] Failed to initialize LogType config index and builtin log types
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.239315618Z [2025-06-20T19:16:11,239][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] PluginService:onIndexModule index:[top_queries-2025.06.13-11037/bKInP0JWTgyPBEQklRVMaw]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.305979697Z [2025-06-20T19:16:11,305][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] PluginService:onIndexModule index:[top_queries-2025.06.14-11038/44-ttSaXQs68W4meuWkunA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.313348403Z [2025-06-20T19:16:11,312][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] PluginService:onIndexModule index:[top_queries-2025.06.20-11065/91OY2F5EQTma_9SlZeRn1g]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.321259951Z [2025-06-20T19:16:11,321][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] PluginService:onIndexModule index:[.plugins-ml-config/u5LjUPifRwy-d1SFFP0YHg]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.479098375Z [2025-06-20T19:16:11,478][WARN ][o.o.c.r.a.AllocationService] [1a9f930a6c63] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.511841143Z [2025-06-20T19:16:11,511][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] PluginService:onIndexModule index:[top_queries-2025.06.10-11034/32JLoxNlSKmnAoo-UytgOA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.518259773Z [2025-06-20T19:16:11,518][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] PluginService:onIndexModule index:[top_queries-2025.06.11-11035/68bATnXhQsGivvg36D6fRA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.524959864Z [2025-06-20T19:16:11,524][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] PluginService:onIndexModule index:[ingredients/Lz1bvnphRUOAQkVVDeF7sA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.527573781Z [2025-06-20T19:16:11,527][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] PluginService:onIndexModule index:[top_queries-2025.06.12-11036/OGcCwmmGTZ2TjtwnJmrFmQ]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.609552084Z [2025-06-20T19:16:11,609][WARN ][o.o.c.r.a.AllocationService] [1a9f930a6c63] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.625766079Z [2025-06-20T19:16:11,625][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] PluginService:onIndexModule index:[.opensearch-sap-log-types-config/kISrNAR0S4W7fab9CCGGxg]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.630390142Z [2025-06-20T19:16:11,630][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] PluginService:onIndexModule index:[recipes/hGEVpajpQMCvlpK5sNw6ug]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.681600067Z [2025-06-20T19:16:11,681][INFO ][o.o.c.r.a.AllocationService] [1a9f930a6c63] Cluster health status changed from [RED] to [YELLOW] (reason: [shards started [[.opensearch-sap-log-types-config][0]]]).
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:11.704120567Z [2025-06-20T19:16:11,703][WARN ][o.o.c.r.a.AllocationService] [1a9f930a6c63] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:12.091723922Z [2025-06-20T19:16:12,091][INFO ][o.o.s.l.LogTypeService   ] [1a9f930a6c63] Loading builtin types!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:12.092159529Z [2025-06-20T19:16:12,092][INFO ][o.o.s.l.LogTypeService   ] [1a9f930a6c63] Indexing [432] fieldMappingDocs from logTypes: 24
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:12.098664879Z [2025-06-20T19:16:12,098][INFO ][o.o.s.l.LogTypeService   ] [1a9f930a6c63] Loading builtin types!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:12.098883012Z [2025-06-20T19:16:12,098][INFO ][o.o.s.l.LogTypeService   ] [1a9f930a6c63] Indexing [432] fieldMappingDocs from logTypes: 24
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:12.099869503Z [2025-06-20T19:16:12,099][INFO ][o.o.s.i.DetectorIndexManagementService] [1a9f930a6c63] info deleteOldIndices
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:12.101549014Z [2025-06-20T19:16:12,101][INFO ][o.o.s.i.DetectorIndexManagementService] [1a9f930a6c63] No Old Correlation Indices to delete
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:12.102069862Z [2025-06-20T19:16:12,101][INFO ][o.o.s.i.DetectorIndexManagementService] [1a9f930a6c63] info deleteOldIndices
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:12.102231494Z [2025-06-20T19:16:12,102][INFO ][o.o.s.i.DetectorIndexManagementService] [1a9f930a6c63] No Old IOC Findings Indices to delete
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:12.206042208Z [2025-06-20T19:16:12,205][INFO ][o.o.s.l.LogTypeService   ] [1a9f930a6c63] Indexing [432] fieldMappingDocs
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:12.206100235Z [2025-06-20T19:16:12,205][INFO ][o.o.s.l.LogTypeService   ] [1a9f930a6c63] Indexing [432] fieldMappingDocs
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:12.428434146Z [2025-06-20T19:16:12,428][INFO ][o.o.s.l.LogTypeService   ] [1a9f930a6c63] Loaded [432] field mapping docs successfully!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:12.429805339Z [2025-06-20T19:16:12,429][INFO ][o.o.s.l.LogTypeService   ] [1a9f930a6c63] Loaded [432] field mapping docs successfully!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:12.436377883Z [2025-06-20T19:16:12,435][INFO ][o.o.s.l.LogTypeService   ] [1a9f930a6c63] Indexing [23] customLogTypes
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:12.442368676Z [2025-06-20T19:16:12,442][INFO ][o.o.s.l.LogTypeService   ] [1a9f930a6c63] Indexing [23] customLogTypes
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:12.460140775Z [2025-06-20T19:16:12,459][INFO ][o.o.s.l.LogTypeService   ] [1a9f930a6c63] Loaded [23] customLogType docs successfully!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:12.467715488Z [2025-06-20T19:16:12,467][INFO ][o.o.s.l.LogTypeService   ] [1a9f930a6c63] Loaded [23] customLogType docs successfully!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:12.509119431Z [2025-06-20T19:16:12,508][INFO ][o.o.s.i.DetectorIndexManagementService] [1a9f930a6c63] info deleteOldIndices
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:12.509413310Z [2025-06-20T19:16:12,509][INFO ][o.o.s.i.DetectorIndexManagementService] [1a9f930a6c63] info deleteOldIndices
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:12.509431613Z [2025-06-20T19:16:12,509][INFO ][o.o.s.i.DetectorIndexManagementService] [1a9f930a6c63] No Old Alert Indices to delete
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:12.509639759Z [2025-06-20T19:16:12,509][INFO ][o.o.s.i.DetectorIndexManagementService] [1a9f930a6c63] No Old Finding Indices to delete
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:16:14.243649962Z INFO:__main__:Found existing data: 225602 recipes and 246351 ingredients
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:16:14.243684564Z INFO:__main__:Data already exists in OpenSearch, skipping indexing
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:16:14.296086206Z ✅ Indexing completed
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:16:14.296283006Z 🚀 Launching Flask app...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:16:14.495886076Z Traceback (most recent call last):
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:16:14.495917749Z   File "/app/web/app.py", line 4, in <module>
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:16:14.496698597Z     from diet_classifiers import is_keto, is_vegan
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:16:14.496718068Z   File "/app/web/diet_classifiers.py", line 96
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:16:14.496720026Z     from __future__ import annotations
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:16:14.496721145Z     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:16:14.496722229Z SyntaxError: from __future__ imports must occur at the beginning of the file
search_by_ingredients_v1t3ls0n-web-1 exited with code 1
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:21.091900698Z [2025-06-20T19:16:21,090][INFO ][o.o.m.a.MLModelAutoReDeployer] [1a9f930a6c63] Index not found, not performing auto reloading!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:21.092062148Z [2025-06-20T19:16:21,091][INFO ][o.o.m.c.MLCommonsClusterManagerEventListener] [1a9f930a6c63] Starting ML sync up job...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:31.104834409Z [2025-06-20T19:16:31,104][INFO ][o.o.m.c.MLSyncUpCron     ] [1a9f930a6c63] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:31.105956571Z [2025-06-20T19:16:31,105][INFO ][o.o.m.c.MLSyncUpCron     ] [1a9f930a6c63] ML configuration already initialized, no action needed
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:37.570616658Z [2025-06-20T19:16:37,570][INFO ][o.o.n.Node               ] [1a9f930a6c63] stopping ...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:37.603710089Z [2025-06-20T19:16:37,603][INFO ][o.o.n.Node               ] [1a9f930a6c63] stopped
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:37.603736397Z [2025-06-20T19:16:37,603][INFO ][o.o.n.Node               ] [1a9f930a6c63] closing ...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:37.608104453Z [2025-06-20T19:16:37,607][INFO ][o.o.n.Node               ] [1a9f930a6c63] closed
search_by_ingredients_v1t3ls0n-os-1 exited with code 143
