============================================
Pipeline Run Started: יום ו 20 יונ 2025 22:56:48
============================================
[2025-06-20 22:56:48] 🛠️  Shutting down existing containers...
[2025-06-20 22:56:48] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 1.0s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 644.87kB done
#5 DONE 0.0s

#6 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#7 CACHED

#8 [ 8/12] COPY requirements.txt .
#8 CACHED

#9 [ 4/12] RUN mkdir -p /app/data/usda
#9 CACHED

#10 [ 2/12] WORKDIR /app
#10 CACHED

#11 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#11 CACHED

#12 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#12 CACHED

#13 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#13 CACHED

#14 [10/12] RUN mkdir -p /app/pretrained_models
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 DONE 0.0s

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 0.259 ✅ No pretrained models found, skipping extraction.
#16 DONE 0.3s

#17 exporting to image
#17 exporting layers 0.0s done
#17 writing image sha256:a6fbbe3eb0ff77929aa5be933893063ced2fab8194817a9282ffb3e021143534 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-20 22:56:50] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-20 22:57:02] 📋 Starting container log collection...
[2025-06-20 22:57:02] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:51.387115281Z Disabling OpenSearch Security Plugin
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:57:01.392673242Z [2025-06-20T19:57:01,392][WARN ][o.o.c.r.a.AllocationService] [7522b5859ed6] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:57:01.422634684Z [2025-06-20T19:57:01,422][INFO ][o.o.p.PluginsService     ] [7522b5859ed6] PluginService:onIndexModule index:[top_queries-2025.06.10-11034/32JLoxNlSKmnAoo-UytgOA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:57:01.428545584Z [2025-06-20T19:57:01,428][INFO ][o.o.p.PluginsService     ] [7522b5859ed6] PluginService:onIndexModule index:[top_queries-2025.06.11-11035/68bATnXhQsGivvg36D6fRA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:57:01.434639700Z [2025-06-20T19:57:01,434][INFO ][o.o.p.PluginsService     ] [7522b5859ed6] PluginService:onIndexModule index:[ingredients/Lz1bvnphRUOAQkVVDeF7sA]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:57:01.437046814Z [2025-06-20T19:57:01,436][INFO ][o.o.p.PluginsService     ] [7522b5859ed6] PluginService:onIndexModule index:[top_queries-2025.06.12-11036/OGcCwmmGTZ2TjtwnJmrFmQ]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:57:01.522357408Z [2025-06-20T19:57:01,522][WARN ][o.o.c.r.a.AllocationService] [7522b5859ed6] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:57:01.539684071Z [2025-06-20T19:57:01,539][INFO ][o.o.p.PluginsService     ] [7522b5859ed6] PluginService:onIndexModule index:[.opensearch-sap-log-types-config/kISrNAR0S4W7fab9CCGGxg]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:57:01.544895476Z [2025-06-20T19:57:01,544][INFO ][o.o.p.PluginsService     ] [7522b5859ed6] PluginService:onIndexModule index:[recipes/hGEVpajpQMCvlpK5sNw6ug]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:57:01.608211029Z [2025-06-20T19:57:01,607][WARN ][o.o.c.r.a.AllocationService] [7522b5859ed6] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:57:01.672895829Z [2025-06-20T19:57:01,672][INFO ][o.o.c.r.a.AllocationService] [7522b5859ed6] Cluster health status changed from [RED] to [YELLOW] (reason: [shards started [[.opensearch-sap-log-types-config][0]]]).
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:57:01.695136385Z [2025-06-20T19:57:01,694][WARN ][o.o.c.r.a.AllocationService] [7522b5859ed6] Falling back to single shard assignment since batch mode disable or multiple custom allocators set
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:57:02.014882094Z [2025-06-20T19:57:02,014][INFO ][o.o.s.l.LogTypeService   ] [7522b5859ed6] Loading builtin types!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:57:02.015173710Z [2025-06-20T19:57:02,015][INFO ][o.o.s.l.LogTypeService   ] [7522b5859ed6] Indexing [432] fieldMappingDocs from logTypes: 24
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:57:02.021516316Z [2025-06-20T19:57:02,021][INFO ][o.o.s.l.LogTypeService   ] [7522b5859ed6] Loading builtin types!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:57:02.021750466Z [2025-06-20T19:57:02,021][INFO ][o.o.s.l.LogTypeService   ] [7522b5859ed6] Indexing [432] fieldMappingDocs from logTypes: 24
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:57:02.022731007Z [2025-06-20T19:57:02,022][INFO ][o.o.s.i.DetectorIndexManagementService] [7522b5859ed6] info deleteOldIndices
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:57:02.023992952Z [2025-06-20T19:57:02,023][INFO ][o.o.s.i.DetectorIndexManagementService] [7522b5859ed6] No Old Correlation Indices to delete
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:57:02.024405401Z [2025-06-20T19:57:02,024][INFO ][o.o.s.i.DetectorIndexManagementService] [7522b5859ed6] info deleteOldIndices
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:57:02.024539871Z [2025-06-20T19:57:02,024][INFO ][o.o.s.i.DetectorIndexManagementService] [7522b5859ed6] No Old IOC Findings Indices to delete
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:57:02.128661833Z [2025-06-20T19:57:02,128][INFO ][o.o.s.l.LogTypeService   ] [7522b5859ed6] Indexing [432] fieldMappingDocs
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:57:02.129685487Z [2025-06-20T19:57:02,129][INFO ][o.o.s.l.LogTypeService   ] [7522b5859ed6] Indexing [432] fieldMappingDocs
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:57:02.366368145Z [2025-06-20T19:57:02,365][INFO ][o.o.s.l.LogTypeService   ] [7522b5859ed6] Loaded [432] field mapping docs successfully!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:57:02.368662680Z [2025-06-20T19:57:02,368][INFO ][o.o.s.l.LogTypeService   ] [7522b5859ed6] Loaded [432] field mapping docs successfully!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:57:02.377069906Z [2025-06-20T19:57:02,376][INFO ][o.o.s.l.LogTypeService   ] [7522b5859ed6] Indexing [23] customLogTypes
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:57:02.387057355Z [2025-06-20T19:57:02,386][INFO ][o.o.s.l.LogTypeService   ] [7522b5859ed6] Indexing [23] customLogTypes
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:57:02.404235726Z [2025-06-20T19:57:02,403][INFO ][o.o.s.l.LogTypeService   ] [7522b5859ed6] Loaded [23] customLogType docs successfully!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:57:02.415819498Z [2025-06-20T19:57:02,415][INFO ][o.o.s.l.LogTypeService   ] [7522b5859ed6] Loaded [23] customLogType docs successfully!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:57:02.462897313Z [2025-06-20T19:57:02,462][INFO ][o.o.s.i.DetectorIndexManagementService] [7522b5859ed6] info deleteOldIndices
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:57:02.463258796Z [2025-06-20T19:57:02,463][INFO ][o.o.s.i.DetectorIndexManagementService] [7522b5859ed6] No Old Finding Indices to delete
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:57:02.760561442Z INFO:__main__:Found existing data: 225602 recipes and 246351 ingredients
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:57:02.760617238Z INFO:__main__:Data already exists in OpenSearch, skipping indexing
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:57:02.823963073Z ✅ Indexing completed
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:57:02.824271372Z 🚀 Launching Flask app...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:57:11.008349124Z [2025-06-20T19:57:11,008][INFO ][o.o.m.a.MLModelAutoReDeployer] [7522b5859ed6] Index not found, not performing auto reloading!
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:57:11.008375633Z [2025-06-20T19:57:11,008][INFO ][o.o.m.c.MLCommonsClusterManagerEventListener] [7522b5859ed6] Starting ML sync up job...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:57:21.027314521Z [2025-06-20T19:57:21,026][INFO ][o.o.m.c.MLSyncUpCron     ] [7522b5859ed6] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:57:21.028283326Z [2025-06-20T19:57:21,028][INFO ][o.o.m.c.MLSyncUpCron     ] [7522b5859ed6] ML configuration already initialized, no action needed
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:57:31.027950875Z [2025-06-20T19:57:31,027][INFO ][o.o.m.c.MLSyncUpCron     ] [7522b5859ed6] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:57:41.028637015Z [2025-06-20T19:57:41,028][INFO ][o.o.m.c.MLSyncUpCron     ] [7522b5859ed6] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:57:51.029379580Z [2025-06-20T19:57:51,029][INFO ][o.o.m.c.MLSyncUpCron     ] [7522b5859ed6] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:58:01.031256238Z [2025-06-20T19:58:01,030][INFO ][o.o.m.c.MLSyncUpCron     ] [7522b5859ed6] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:58:11.031319070Z [2025-06-20T19:58:11,031][INFO ][o.o.m.c.MLSyncUpCron     ] [7522b5859ed6] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:58:17.545746364Z 19:58:17 │ INFO │ Logging system initialized successfully
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:58:17.576709312Z INFO: Starting application initialization...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:58:17.649314689Z INFO: Application initialization completed successfully
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:58:17.650299190Z Waiting for OpenSearch to be ready...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:58:17.650323837Z Successfully connected to OpenSearch!
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:58:17.650325821Z Successfully loaded 10000 ingredients
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:58:17.650326911Z  * Serving Flask app 'app'
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:58:17.650327929Z  * Debug mode: on
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:58:17.654425228Z INFO: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:58:17.654462466Z  * Running on all addresses (0.0.0.0)
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:58:17.654469438Z  * Running on http://127.0.0.1:8080
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:58:17.654473177Z  * Running on http://192.168.0.3:8080
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:58:17.654475346Z INFO: [33mPress CTRL+C to quit[0m
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:58:17.654826507Z INFO:  * Restarting with stat
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:58:20.924165175Z 19:58:20 │ INFO │ Logging system initialized successfully
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:58:20.956539258Z INFO: Starting application initialization...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:58:20.993456433Z INFO: Application initialization completed successfully
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:58:20.996368315Z WARNING:  * Debugger is active!
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:58:20.996689933Z INFO:  * Debugger PIN: 105-592-780
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:58:21.032108395Z [2025-06-20T19:58:21,031][INFO ][o.o.m.c.MLSyncUpCron     ] [7522b5859ed6] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:58:31.034234498Z [2025-06-20T19:58:31,033][INFO ][o.o.m.c.MLSyncUpCron     ] [7522b5859ed6] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:58:41.035904076Z [2025-06-20T19:58:41,035][INFO ][o.o.m.c.MLSyncUpCron     ] [7522b5859ed6] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:58:51.037938113Z [2025-06-20T19:58:51,037][INFO ][o.o.m.c.MLSyncUpCron     ] [7522b5859ed6] Skipping sync up job - ML model index not found
