============================================
Pipeline Run Started: שבת 21 יונ 2025 11:38:05
Configuration:
  - Sample Fraction: 1.0
  - Force Recompute: No
============================================
[2025-06-21 11:38:05] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.8s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 654.94kB done
#5 DONE 0.0s

#6 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#6 CACHED

#7 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#7 CACHED

#8 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#8 CACHED

#9 [ 2/12] WORKDIR /app
#9 CACHED

#10 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#10 CACHED

#11 [ 8/12] COPY requirements.txt .
#11 CACHED

#12 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#12 CACHED

#13 [ 4/12] RUN mkdir -p /app/data/usda
#13 CACHED

#14 [10/12] RUN mkdir -p /app/pretrained_models
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 DONE 0.0s

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 0.230 ✅ No pretrained models found, skipping extraction.
#16 DONE 0.2s

#17 exporting to image
#17 exporting layers 0.0s done
#17 writing image sha256:dbc05a41c1eb2660824d28f435eee57ee652bf4fde25c10cb4b0e5fcb9f7b836 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-21 11:38:07] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-21 11:38:18] 📋 Starting container log collection...
[2025-06-21 11:38:18] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-21T08:38:18.743418546Z dos2unix: converting file web/init.sh to Unix format...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:49:26.361074386Z [2025-06-21T09:49:26,360][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:49:36.361486327Z [2025-06-21T09:49:36,361][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:49:46.361931012Z [2025-06-21T09:49:46,361][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:49:56.362423026Z [2025-06-21T09:49:56,362][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:50:06.362718090Z [2025-06-21T09:50:06,362][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:50:16.363025324Z [2025-06-21T09:50:16,362][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:50:26.363401797Z [2025-06-21T09:50:26,363][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:50:36.364732121Z [2025-06-21T09:50:36,363][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:50:46.364958694Z [2025-06-21T09:50:46,364][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:50:56.365142033Z [2025-06-21T09:50:56,364][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:51:06.365622927Z [2025-06-21T09:51:06,365][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:51:16.365948460Z [2025-06-21T09:51:16,365][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:51:26.366226238Z [2025-06-21T09:51:26,365][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:51:36.366727975Z [2025-06-21T09:51:36,366][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:51:46.366625650Z [2025-06-21T09:51:46,366][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:51:56.367345194Z [2025-06-21T09:51:56,366][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:52:06.367411646Z [2025-06-21T09:52:06,367][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:52:16.367608574Z [2025-06-21T09:52:16,367][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:52:26.368061201Z [2025-06-21T09:52:26,367][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:52:36.368323340Z [2025-06-21T09:52:36,368][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:52:46.380991426Z [2025-06-21T09:52:46,368][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:52:56.368516240Z [2025-06-21T09:52:56,368][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:53:06.368723030Z [2025-06-21T09:53:06,368][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:53:16.011552085Z [2025-06-21T09:53:16,011][INFO ][o.o.j.s.JobSweeper       ] [b36e7557bd97] Running full sweep
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:53:16.189530581Z [2025-06-21T09:53:16,189][INFO ][o.o.s.s.c.FlintStreamingJobHouseKeeperTask] [b36e7557bd97] Starting housekeeping task for auto refresh streaming jobs.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:53:16.190049320Z [2025-06-21T09:53:16,189][INFO ][o.o.s.s.c.FlintStreamingJobHouseKeeperTask] [b36e7557bd97] Finished housekeeping task for auto refresh streaming jobs.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:53:16.367567352Z [2025-06-21T09:53:16,367][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:53:26.367784301Z [2025-06-21T09:53:26,367][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:53:36.368032623Z [2025-06-21T09:53:36,367][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:53:46.367818330Z [2025-06-21T09:53:46,367][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:53:56.368075345Z [2025-06-21T09:53:56,367][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:54:06.368331019Z [2025-06-21T09:54:06,368][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:54:16.368472231Z [2025-06-21T09:54:16,368][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:54:26.368698214Z [2025-06-21T09:54:26,368][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:54:36.369153031Z [2025-06-21T09:54:36,368][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:54:46.369182710Z [2025-06-21T09:54:46,368][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:54:56.369479667Z [2025-06-21T09:54:56,369][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:55:06.369759388Z [2025-06-21T09:55:06,369][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:55:16.370026123Z [2025-06-21T09:55:16,369][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:55:26.370308286Z [2025-06-21T09:55:26,370][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:55:36.370702116Z [2025-06-21T09:55:36,370][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:55:46.370843463Z [2025-06-21T09:55:46,370][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:55:56.371183651Z [2025-06-21T09:55:56,370][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:56:06.371753132Z [2025-06-21T09:56:06,371][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:56:16.372505026Z [2025-06-21T09:56:16,371][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:56:26.373727379Z [2025-06-21T09:56:26,373][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:56:36.373618884Z [2025-06-21T09:56:36,373][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:56:46.373037434Z [2025-06-21T09:56:46,372][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:56:56.380411109Z [2025-06-21T09:56:56,380][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:57:06.380662510Z [2025-06-21T09:57:06,380][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:57:16.381315806Z [2025-06-21T09:57:16,381][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:57:26.381495006Z [2025-06-21T09:57:26,381][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:57:36.381712774Z [2025-06-21T09:57:36,381][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:57:46.381813717Z [2025-06-21T09:57:46,381][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:57:56.382032537Z [2025-06-21T09:57:56,381][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:58:06.382384976Z [2025-06-21T09:58:06,382][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:58:16.010192043Z [2025-06-21T09:58:16,009][INFO ][o.o.j.s.JobSweeper       ] [b36e7557bd97] Running full sweep
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:58:16.382692180Z [2025-06-21T09:58:16,382][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:58:26.383424612Z [2025-06-21T09:58:26,383][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:58:36.383667508Z [2025-06-21T09:58:36,383][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:58:46.383998259Z [2025-06-21T09:58:46,383][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:58:56.384324265Z [2025-06-21T09:58:56,384][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:59:06.384850359Z [2025-06-21T09:59:06,384][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:59:16.385005099Z [2025-06-21T09:59:16,384][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:59:26.385070553Z [2025-06-21T09:59:26,384][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:59:36.385797089Z [2025-06-21T09:59:36,385][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:59:46.387013227Z [2025-06-21T09:59:46,386][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T09:59:56.387073150Z [2025-06-21T09:59:56,386][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:00:06.387296852Z [2025-06-21T10:00:06,387][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:00:16.387559155Z [2025-06-21T10:00:16,387][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:00:26.387834282Z [2025-06-21T10:00:26,387][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:00:36.387983039Z [2025-06-21T10:00:36,387][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:00:46.388177650Z [2025-06-21T10:00:46,388][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:00:56.388338321Z [2025-06-21T10:00:56,388][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:01:06.388576793Z [2025-06-21T10:01:06,388][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:01:16.388711472Z [2025-06-21T10:01:16,388][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:01:26.388806711Z [2025-06-21T10:01:26,388][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:01:36.388959144Z [2025-06-21T10:01:36,388][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:01:46.388899479Z [2025-06-21T10:01:46,388][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:01:56.389032489Z [2025-06-21T10:01:56,388][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:02:06.389261630Z [2025-06-21T10:02:06,389][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:02:16.391826769Z [2025-06-21T10:02:16,391][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:02:26.392061600Z [2025-06-21T10:02:26,391][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:02:36.392339843Z [2025-06-21T10:02:36,392][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:02:46.390480627Z [2025-06-21T10:02:46,390][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:02:56.390824676Z [2025-06-21T10:02:56,390][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:03:06.390974188Z [2025-06-21T10:03:06,390][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:03:16.014041913Z [2025-06-21T10:03:16,008][INFO ][o.o.j.s.JobSweeper       ] [b36e7557bd97] Running full sweep
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:03:16.390121696Z [2025-06-21T10:03:16,389][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:03:26.390466411Z [2025-06-21T10:03:26,390][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:03:36.390615860Z [2025-06-21T10:03:36,390][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:03:46.390009279Z [2025-06-21T10:03:46,389][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:03:56.395535728Z [2025-06-21T10:03:56,390][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:04:06.390624872Z [2025-06-21T10:04:06,390][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:04:16.390221020Z [2025-06-21T10:04:16,390][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:04:26.390420896Z [2025-06-21T10:04:26,390][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:04:36.390740940Z [2025-06-21T10:04:36,390][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:04:46.390293762Z [2025-06-21T10:04:46,390][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:04:56.390551025Z [2025-06-21T10:04:56,390][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:05:06.390913189Z [2025-06-21T10:05:06,390][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:05:16.390820592Z [2025-06-21T10:05:16,390][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:05:26.391012241Z [2025-06-21T10:05:26,390][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:05:36.391277375Z [2025-06-21T10:05:36,391][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:05:46.389833669Z [2025-06-21T10:05:46,389][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:05:56.390068223Z [2025-06-21T10:05:56,389][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:06:06.390265749Z [2025-06-21T10:06:06,390][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:06:16.391448831Z [2025-06-21T10:06:16,391][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:06:26.391664109Z [2025-06-21T10:06:26,391][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:06:36.391964616Z [2025-06-21T10:06:36,391][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T10:06:46.391269826Z [2025-06-21T10:06:46,391][INFO ][o.o.m.c.MLSyncUpCron     ] [b36e7557bd97] Skipping sync up job - ML model index not found
